Date : 2024-11-01 21:17:14
Directory : c:\Users\ngdream\Documents\GitHub\homeplace_front\src
Total : 79 files,  5724 codes, 80 comments, 510 blanks, all 6314 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         61 |      5,348 |         60 |        452 |      5,860 |
| TypeScript     |          8 |        194 |         18 |         41 |        253 |
| XML            |          1 |        133 |          0 |          0 |        133 |
| SCSS           |          7 |         24 |          0 |         10 |         34 |
| CSS            |          1 |         18 |          2 |          6 |         26 |
| JavaScript     |          1 |          7 |          0 |          1 |          8 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         79 |      5,724 |         80 |        510 |      6,314 |
| . (Files)                                                                                                               |          3 |         95 |          2 |         16 |        113 |
| assets                                                                                                                  |          1 |        133 |          0 |          0 |        133 |
| components                                                                                                              |         39 |      3,732 |         27 |        251 |      4,010 |
| components\ArticlePostDialog                                                                                            |          1 |        315 |          1 |         10 |        326 |
| components\Cards                                                                                                        |          2 |        268 |          2 |         18 |        288 |
| components\Cards\Alert                                                                                                  |          1 |         73 |          1 |          8 |         82 |
| components\Cards\Paiement                                                                                               |          1 |        195 |          1 |         10 |        206 |
| components\Dashboard                                                                                                    |         17 |      1,965 |          1 |        121 |      2,087 |
| components\Dashboard\AdsTable                                                                                           |          1 |        290 |          0 |         11 |        301 |
| components\Dashboard\AnnouncerPostDialog                                                                                |          1 |        131 |          0 |          6 |        137 |
| components\Dashboard\AnnouncersTable                                                                                    |          1 |        287 |          0 |         13 |        300 |
| components\Dashboard\CategoriesTable                                                                                    |          1 |        310 |          0 |         14 |        324 |
| components\Dashboard\CategoryPostDialog                                                                                 |          1 |         65 |          0 |          5 |         70 |
| components\Dashboard\FurniturePostDialog                                                                                |          2 |        124 |          0 |         22 |        146 |
| components\Dashboard\HousePostDialog                                                                                    |          1 |        133 |          0 |          9 |        142 |
| components\Dashboard\MediaPostDialog                                                                                    |          2 |         72 |          0 |         12 |         84 |
| components\Dashboard\TrafficChart                                                                                       |          1 |         33 |          0 |          1 |         34 |
