Date : 2024-11-01 21:17:14
Directory : c:\Users\ngdream\Documents\GitHub\homeplace_front\src
Total : 139 files,  1401 codes, 54 comments, 109 blanks, all 1564 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        111 |      1,123 |         37 |         76 |      1,236 |
| TypeScript     |          9 |        140 |         17 |         32 |        189 |
| XML            |          1 |        133 |          0 |          0 |        133 |
| CSS            |          2 |          5 |          0 |          1 |          6 |
| SCSS           |         14 |          0 |          0 |          0 |          0 |
| JavaScript     |          2 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        139 |      1,401 |         54 |        109 |      1,564 |
| . (Files)                                                                                                               |          3 |         95 |          2 |         16 |        113 |
| ..                                                                                                                      |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..                                                                                                                   |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..                                                                                                                |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..                                                                                                             |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..                                                                                                          |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO                                                                                                   |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO\Documents                                                                                         |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO\Documents\GitHub                                                                                  |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO\Documents\GitHub\homeplace_front                                                                  |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO\Documents\GitHub\homeplace_front\src                                                              |         60 |     -4,323 |        -26 |       -401 |     -4,750 |
| ..\..\..\..\..\LENOVO\Documents\GitHub\homeplace_front\src (Files)                                                      |          3 |        -77 |         -2 |        -13 |        -92 |
| ..\..\..\..\..\LENOVO\Documents\GitHub\homeplace_front\src\components                                                   |         33 |     -2,912 |         -2 |       -198 |     -3,112 |
